,page,name,description,old_price,original_price,stars
0,1,"Private room in Sosan, India",Lost&Found Galactic Friends' House,13.0,13.0,4.82
1,1,"Apartment in Panaji, India",Lavish Sea View Apartment!!,129.0,129.0,4.82
2,1,"Earthen home in Auroville, India","Lotus Studio in Skandavan's garden, Edayanchavadi",39.0,39.0,4.81
3,1,"Home in Jaipur, India","(Entire floor) The Haveli, A Home Stay C scheme",84.0,120.0,4.61
4,1,"Villa in Galle, Sri Lanka",Rose Villa paradise on the ocean.,201.0,201.0,4.84
5,1,"Hotel room in Jodhpur, India",SADAR HAVELI HERITAGE,22.0,22.0,4.63
6,1,"Bungalow in Kochi, India",Verdant Heritage Bungalow  (Entire Upper Floor),50.0,50.0,4.93
7,1,"Private room in Pathau, India",Glamping on Neer Waterfalls .,44.0,44.0,No Review
8,1,"Dome in Kamshet, India",Ethereal Dome w/ Private Plunge Pool & 3 Meals,59.0,59.0,4.89
9,1,"Farm stay in Bengaluru Urban, India",Luxury farmhouse in Bangalore,190.0,190.0,4.77
10,1,"Private room in Karnataka, India",Vanandhaara Coorg I Homestay | Pool Villa 1,89.0,89.0,4.92
11,1,"Private room in Gurugram, India",Reebah Inn & Suites - 3,16.0,16.0,4.62
12,1,"Apartment in Kolkata, India","Modern n Smart Studios, Apt-501 Near Airport n CC2",33.0,33.0,4.84
13,1,"Private room in Gangtok, India",Rustic walnut cottage - waterfall & mountain view,66.0,66.0,4.97
14,1,"Home in Banepa, Nepal",Entire house with all amenities and hill views,73.0,73.0,5.0
15,1,"Cottage in Habarana, Sri Lanka",Far Cry Kumbukkalli Forest Retreat,105.0,105.0,4.8
16,1,"Apartment in Islamabad, Pakistan",Flamingo Grand Apartments,77.0,85.0,5.0
17,1,"Private room in Mawlynnong, India",Roberts homestay Mawlynnong,18.0,18.0,4.7
18,2,"Private room in Sosan, India",Lost&Found Galactic Friends' House,13.0,13.0,4.82
19,2,"Apartment in Panaji, India",Lavish Sea View Apartment!!,129.0,129.0,4.82
20,2,"Earthen home in Auroville, India","Lotus Studio in Skandavan's garden, Edayanchavadi",39.0,39.0,4.81
21,2,"Home in Jaipur, India","(Entire floor) The Haveli, A Home Stay C scheme",84.0,120.0,4.61
22,2,"Villa in Galle, Sri Lanka",Rose Villa paradise on the ocean.,201.0,201.0,4.84
23,2,"Hotel room in Jodhpur, India",SADAR HAVELI HERITAGE,22.0,22.0,4.63
24,2,"Bungalow in Kochi, India",Verdant Heritage Bungalow  (Entire Upper Floor),50.0,50.0,4.93
25,2,"Private room in Pathau, India",Glamping on Neer Waterfalls .,44.0,44.0,No Review
26,2,"Dome in Kamshet, India",Ethereal Dome w/ Private Plunge Pool & 3 Meals,59.0,59.0,4.89
27,2,"Farm stay in Bengaluru Urban, India",Luxury farmhouse in Bangalore,190.0,190.0,4.77
28,2,"Private room in Karnataka, India",Vanandhaara Coorg I Homestay | Pool Villa 1,89.0,89.0,4.92
29,2,"Private room in Gurugram, India",Reebah Inn & Suites - 3,16.0,16.0,4.62
30,2,"Apartment in Kolkata, India","Modern n Smart Studios, Apt-501 Near Airport n CC2",33.0,33.0,4.84
31,2,"Private room in Gangtok, India",Rustic walnut cottage - waterfall & mountain view,66.0,66.0,4.97
32,2,"Home in Banepa, Nepal",Entire house with all amenities and hill views,73.0,73.0,5.0
33,2,"Cottage in Habarana, Sri Lanka",Far Cry Kumbukkalli Forest Retreat,105.0,105.0,4.8
34,2,"Apartment in Islamabad, Pakistan",Flamingo Grand Apartments,77.0,85.0,5.0
35,2,"Private room in Mawlynnong, India",Roberts homestay Mawlynnong,18.0,18.0,4.7
36,3,"Private room in Sosan, India",Lost&Found Galactic Friends' House,13.0,13.0,4.82
37,3,"Apartment in Panaji, India",Lavish Sea View Apartment!!,129.0,129.0,4.82
38,3,"Earthen home in Auroville, India","Lotus Studio in Skandavan's garden, Edayanchavadi",39.0,39.0,4.81
39,3,"Home in Jaipur, India","(Entire floor) The Haveli, A Home Stay C scheme",84.0,120.0,4.61
40,3,"Villa in Galle, Sri Lanka",Rose Villa paradise on the ocean.,201.0,201.0,4.84
41,3,"Hotel room in Jodhpur, India",SADAR HAVELI HERITAGE,22.0,22.0,4.63
42,3,"Bungalow in Kochi, India",Verdant Heritage Bungalow  (Entire Upper Floor),50.0,50.0,4.93
43,3,"Private room in Pathau, India",Glamping on Neer Waterfalls .,44.0,44.0,No Review
44,3,"Dome in Kamshet, India",Ethereal Dome w/ Private Plunge Pool & 3 Meals,59.0,59.0,4.89
45,3,"Farm stay in Bengaluru Urban, India",Luxury farmhouse in Bangalore,190.0,190.0,4.77
46,3,"Private room in Karnataka, India",Vanandhaara Coorg I Homestay | Pool Villa 1,89.0,89.0,4.92
47,3,"Private room in Gurugram, India",Reebah Inn & Suites - 3,16.0,16.0,4.62
48,3,"Apartment in Kolkata, India","Modern n Smart Studios, Apt-501 Near Airport n CC2",33.0,33.0,4.84
49,3,"Private room in Gangtok, India",Rustic walnut cottage - waterfall & mountain view,66.0,66.0,4.97
50,3,"Home in Banepa, Nepal",Entire house with all amenities and hill views,73.0,73.0,5.0
51,3,"Cottage in Habarana, Sri Lanka",Far Cry Kumbukkalli Forest Retreat,105.0,105.0,4.8
52,3,"Apartment in Islamabad, Pakistan",Flamingo Grand Apartments,77.0,85.0,5.0
53,3,"Private room in Mawlynnong, India",Roberts homestay Mawlynnong,18.0,18.0,4.7
54,4,"Private room in Sosan, India",Lost&Found Galactic Friends' House,13.0,13.0,4.82
55,4,"Apartment in Panaji, India",Lavish Sea View Apartment!!,129.0,129.0,4.82
56,4,"Earthen home in Auroville, India","Lotus Studio in Skandavan's garden, Edayanchavadi",39.0,39.0,4.81
57,4,"Home in Jaipur, India","(Entire floor) The Haveli, A Home Stay C scheme",84.0,120.0,4.61
58,4,"Villa in Galle, Sri Lanka",Rose Villa paradise on the ocean.,201.0,201.0,4.84
59,4,"Hotel room in Jodhpur, India",SADAR HAVELI HERITAGE,22.0,22.0,4.63
60,4,"Bungalow in Kochi, India",Verdant Heritage Bungalow  (Entire Upper Floor),50.0,50.0,4.93
61,4,"Private room in Pathau, India",Glamping on Neer Waterfalls .,44.0,44.0,No Review
62,4,"Dome in Kamshet, India",Ethereal Dome w/ Private Plunge Pool & 3 Meals,59.0,59.0,4.89
63,4,"Farm stay in Bengaluru Urban, India",Luxury farmhouse in Bangalore,190.0,190.0,4.77
64,4,"Private room in Karnataka, India",Vanandhaara Coorg I Homestay | Pool Villa 1,89.0,89.0,4.92
65,4,"Private room in Gurugram, India",Reebah Inn & Suites - 3,16.0,16.0,4.62
66,4,"Apartment in Kolkata, India","Modern n Smart Studios, Apt-501 Near Airport n CC2",33.0,33.0,4.84
67,4,"Private room in Gangtok, India",Rustic walnut cottage - waterfall & mountain view,66.0,66.0,4.97
68,4,"Home in Banepa, Nepal",Entire house with all amenities and hill views,73.0,73.0,5.0
69,4,"Cottage in Habarana, Sri Lanka",Far Cry Kumbukkalli Forest Retreat,105.0,105.0,4.8
70,4,"Apartment in Islamabad, Pakistan",Flamingo Grand Apartments,77.0,85.0,5.0
71,4,"Private room in Mawlynnong, India",Roberts homestay Mawlynnong,18.0,18.0,4.7
72,5,"Private room in Sosan, India",Lost&Found Galactic Friends' House,13.0,13.0,4.82
73,5,"Apartment in Panaji, India",Lavish Sea View Apartment!!,129.0,129.0,4.82
74,5,"Earthen home in Auroville, India","Lotus Studio in Skandavan's garden, Edayanchavadi",39.0,39.0,4.81
75,5,"Home in Jaipur, India","(Entire floor) The Haveli, A Home Stay C scheme",84.0,120.0,4.61
76,5,"Villa in Galle, Sri Lanka",Rose Villa paradise on the ocean.,201.0,201.0,4.84
77,5,"Hotel room in Jodhpur, India",SADAR HAVELI HERITAGE,22.0,22.0,4.63
78,5,"Bungalow in Kochi, India",Verdant Heritage Bungalow  (Entire Upper Floor),50.0,50.0,4.93
79,5,"Private room in Pathau, India",Glamping on Neer Waterfalls .,44.0,44.0,No Review
80,5,"Dome in Kamshet, India",Ethereal Dome w/ Private Plunge Pool & 3 Meals,59.0,59.0,4.89
81,5,"Farm stay in Bengaluru Urban, India",Luxury farmhouse in Bangalore,190.0,190.0,4.77
82,5,"Private room in Karnataka, India",Vanandhaara Coorg I Homestay | Pool Villa 1,89.0,89.0,4.92
83,5,"Private room in Gurugram, India",Reebah Inn & Suites - 3,16.0,16.0,4.62
84,5,"Apartment in Kolkata, India","Modern n Smart Studios, Apt-501 Near Airport n CC2",33.0,33.0,4.84
85,5,"Private room in Gangtok, India",Rustic walnut cottage - waterfall & mountain view,66.0,66.0,4.97
86,5,"Home in Banepa, Nepal",Entire house with all amenities and hill views,73.0,73.0,5.0
87,5,"Cottage in Habarana, Sri Lanka",Far Cry Kumbukkalli Forest Retreat,105.0,105.0,4.8
88,5,"Apartment in Islamabad, Pakistan",Flamingo Grand Apartments,77.0,85.0,5.0
89,5,"Private room in Mawlynnong, India",Roberts homestay Mawlynnong,18.0,18.0,4.7
90,6,"Private room in Sosan, India",Lost&Found Galactic Friends' House,13.0,13.0,4.82
91,6,"Apartment in Panaji, India",Lavish Sea View Apartment!!,129.0,129.0,4.82
92,6,"Earthen home in Auroville, India","Lotus Studio in Skandavan's garden, Edayanchavadi",39.0,39.0,4.81
93,6,"Home in Jaipur, India","(Entire floor) The Haveli, A Home Stay C scheme",84.0,120.0,4.61
94,6,"Villa in Galle, Sri Lanka",Rose Villa paradise on the ocean.,201.0,201.0,4.84
95,6,"Hotel room in Jodhpur, India",SADAR HAVELI HERITAGE,22.0,22.0,4.63
96,6,"Bungalow in Kochi, India",Verdant Heritage Bungalow  (Entire Upper Floor),50.0,50.0,4.93
97,6,"Private room in Pathau, India",Glamping on Neer Waterfalls .,44.0,44.0,No Review
98,6,"Dome in Kamshet, India",Ethereal Dome w/ Private Plunge Pool & 3 Meals,59.0,59.0,4.89
99,6,"Farm stay in Bengaluru Urban, India",Luxury farmhouse in Bangalore,190.0,190.0,4.77
100,6,"Private room in Karnataka, India",Vanandhaara Coorg I Homestay | Pool Villa 1,89.0,89.0,4.92
101,6,"Private room in Gurugram, India",Reebah Inn & Suites - 3,16.0,16.0,4.62
102,6,"Apartment in Kolkata, India","Modern n Smart Studios, Apt-501 Near Airport n CC2",33.0,33.0,4.84
103,6,"Private room in Gangtok, India",Rustic walnut cottage - waterfall & mountain view,66.0,66.0,4.97
104,6,"Home in Banepa, Nepal",Entire house with all amenities and hill views,73.0,73.0,5.0
105,6,"Cottage in Habarana, Sri Lanka",Far Cry Kumbukkalli Forest Retreat,105.0,105.0,4.8
106,6,"Apartment in Islamabad, Pakistan",Flamingo Grand Apartments,77.0,85.0,5.0
107,6,"Private room in Mawlynnong, India",Roberts homestay Mawlynnong,18.0,18.0,4.7
108,7,"Private room in Sosan, India",Lost&Found Galactic Friends' House,13.0,13.0,4.82
109,7,"Apartment in Panaji, India",Lavish Sea View Apartment!!,129.0,129.0,4.82
110,7,"Earthen home in Auroville, India","Lotus Studio in Skandavan's garden, Edayanchavadi",39.0,39.0,4.81
111,7,"Home in Jaipur, India","(Entire floor) The Haveli, A Home Stay C scheme",84.0,120.0,4.61
112,7,"Villa in Galle, Sri Lanka",Rose Villa paradise on the ocean.,201.0,201.0,4.84
113,7,"Hotel room in Jodhpur, India",SADAR HAVELI HERITAGE,22.0,22.0,4.63
114,7,"Bungalow in Kochi, India",Verdant Heritage Bungalow  (Entire Upper Floor),50.0,50.0,4.93
115,7,"Private room in Pathau, India",Glamping on Neer Waterfalls .,44.0,44.0,No Review
116,7,"Dome in Kamshet, India",Ethereal Dome w/ Private Plunge Pool & 3 Meals,59.0,59.0,4.89
117,7,"Farm stay in Bengaluru Urban, India",Luxury farmhouse in Bangalore,190.0,190.0,4.77
118,7,"Private room in Karnataka, India",Vanandhaara Coorg I Homestay | Pool Villa 1,89.0,89.0,4.92
119,7,"Private room in Gurugram, India",Reebah Inn & Suites - 3,16.0,16.0,4.62
120,7,"Apartment in Kolkata, India","Modern n Smart Studios, Apt-501 Near Airport n CC2",33.0,33.0,4.84
121,7,"Private room in Gangtok, India",Rustic walnut cottage - waterfall & mountain view,66.0,66.0,4.97
122,7,"Home in Banepa, Nepal",Entire house with all amenities and hill views,73.0,73.0,5.0
123,7,"Cottage in Habarana, Sri Lanka",Far Cry Kumbukkalli Forest Retreat,105.0,105.0,4.8
124,7,"Apartment in Islamabad, Pakistan",Flamingo Grand Apartments,77.0,85.0,5.0
125,7,"Private room in Mawlynnong, India",Roberts homestay Mawlynnong,18.0,18.0,4.7
126,8,"Private room in Sosan, India",Lost&Found Galactic Friends' House,13.0,13.0,4.82
127,8,"Apartment in Panaji, India",Lavish Sea View Apartment!!,129.0,129.0,4.82
128,8,"Earthen home in Auroville, India","Lotus Studio in Skandavan's garden, Edayanchavadi",39.0,39.0,4.81
129,8,"Home in Jaipur, India","(Entire floor) The Haveli, A Home Stay C scheme",84.0,120.0,4.61
130,8,"Villa in Galle, Sri Lanka",Rose Villa paradise on the ocean.,201.0,201.0,4.84
131,8,"Hotel room in Jodhpur, India",SADAR HAVELI HERITAGE,22.0,22.0,4.63
132,8,"Bungalow in Kochi, India",Verdant Heritage Bungalow  (Entire Upper Floor),50.0,50.0,4.93
133,8,"Private room in Pathau, India",Glamping on Neer Waterfalls .,44.0,44.0,No Review
134,8,"Dome in Kamshet, India",Ethereal Dome w/ Private Plunge Pool & 3 Meals,59.0,59.0,4.89
135,8,"Farm stay in Bengaluru Urban, India",Luxury farmhouse in Bangalore,190.0,190.0,4.77
136,8,"Private room in Karnataka, India",Vanandhaara Coorg I Homestay | Pool Villa 1,89.0,89.0,4.92
137,8,"Private room in Gurugram, India",Reebah Inn & Suites - 3,16.0,16.0,4.62
138,8,"Apartment in Kolkata, India","Modern n Smart Studios, Apt-501 Near Airport n CC2",33.0,33.0,4.84
139,8,"Private room in Gangtok, India",Rustic walnut cottage - waterfall & mountain view,66.0,66.0,4.97
140,8,"Home in Banepa, Nepal",Entire house with all amenities and hill views,73.0,73.0,5.0
141,8,"Cottage in Habarana, Sri Lanka",Far Cry Kumbukkalli Forest Retreat,105.0,105.0,4.8
142,8,"Apartment in Islamabad, Pakistan",Flamingo Grand Apartments,77.0,85.0,5.0
143,8,"Private room in Mawlynnong, India",Roberts homestay Mawlynnong,18.0,18.0,4.7
144,9,"Private room in Sosan, India",Lost&Found Galactic Friends' House,13.0,13.0,4.82
145,9,"Apartment in Panaji, India",Lavish Sea View Apartment!!,129.0,129.0,4.82
146,9,"Earthen home in Auroville, India","Lotus Studio in Skandavan's garden, Edayanchavadi",39.0,39.0,4.81
147,9,"Home in Jaipur, India","(Entire floor) The Haveli, A Home Stay C scheme",84.0,120.0,4.61
148,9,"Villa in Galle, Sri Lanka",Rose Villa paradise on the ocean.,201.0,201.0,4.84
149,9,"Hotel room in Jodhpur, India",SADAR HAVELI HERITAGE,22.0,22.0,4.63
150,9,"Bungalow in Kochi, India",Verdant Heritage Bungalow  (Entire Upper Floor),50.0,50.0,4.93
151,9,"Private room in Pathau, India",Glamping on Neer Waterfalls .,44.0,44.0,No Review
152,9,"Dome in Kamshet, India",Ethereal Dome w/ Private Plunge Pool & 3 Meals,59.0,59.0,4.89
153,9,"Farm stay in Bengaluru Urban, India",Luxury farmhouse in Bangalore,190.0,190.0,4.77
154,9,"Private room in Karnataka, India",Vanandhaara Coorg I Homestay | Pool Villa 1,89.0,89.0,4.92
155,9,"Private room in Gurugram, India",Reebah Inn & Suites - 3,16.0,16.0,4.62
156,9,"Apartment in Kolkata, India","Modern n Smart Studios, Apt-501 Near Airport n CC2",33.0,33.0,4.84
157,9,"Private room in Gangtok, India",Rustic walnut cottage - waterfall & mountain view,66.0,66.0,4.97
158,9,"Home in Banepa, Nepal",Entire house with all amenities and hill views,73.0,73.0,5.0
159,9,"Cottage in Habarana, Sri Lanka",Far Cry Kumbukkalli Forest Retreat,105.0,105.0,4.8
160,9,"Apartment in Islamabad, Pakistan",Flamingo Grand Apartments,77.0,85.0,5.0
161,9,"Private room in Mawlynnong, India",Roberts homestay Mawlynnong,18.0,18.0,4.7
162,10,"Private room in Sosan, India",Lost&Found Galactic Friends' House,13.0,13.0,4.82
163,10,"Apartment in Panaji, India",Lavish Sea View Apartment!!,129.0,129.0,4.82
164,10,"Earthen home in Auroville, India","Lotus Studio in Skandavan's garden, Edayanchavadi",39.0,39.0,4.81
165,10,"Home in Jaipur, India","(Entire floor) The Haveli, A Home Stay C scheme",84.0,120.0,4.61
166,10,"Villa in Galle, Sri Lanka",Rose Villa paradise on the ocean.,201.0,201.0,4.84
167,10,"Hotel room in Jodhpur, India",SADAR HAVELI HERITAGE,22.0,22.0,4.63
168,10,"Bungalow in Kochi, India",Verdant Heritage Bungalow  (Entire Upper Floor),50.0,50.0,4.93
169,10,"Private room in Pathau, India",Glamping on Neer Waterfalls .,44.0,44.0,No Review
170,10,"Dome in Kamshet, India",Ethereal Dome w/ Private Plunge Pool & 3 Meals,59.0,59.0,4.89
171,10,"Farm stay in Bengaluru Urban, India",Luxury farmhouse in Bangalore,190.0,190.0,4.77
172,10,"Private room in Karnataka, India",Vanandhaara Coorg I Homestay | Pool Villa 1,89.0,89.0,4.92
173,10,"Private room in Gurugram, India",Reebah Inn & Suites - 3,16.0,16.0,4.62
174,10,"Apartment in Kolkata, India","Modern n Smart Studios, Apt-501 Near Airport n CC2",33.0,33.0,4.84
175,10,"Private room in Gangtok, India",Rustic walnut cottage - waterfall & mountain view,66.0,66.0,4.97
176,10,"Home in Banepa, Nepal",Entire house with all amenities and hill views,73.0,73.0,5.0
177,10,"Cottage in Habarana, Sri Lanka",Far Cry Kumbukkalli Forest Retreat,105.0,105.0,4.8
178,10,"Apartment in Islamabad, Pakistan",Flamingo Grand Apartments,77.0,85.0,5.0
179,10,"Private room in Mawlynnong, India",Roberts homestay Mawlynnong,18.0,18.0,4.7
180,11,"Private room in Sosan, India",Lost&Found Galactic Friends' House,13.0,13.0,4.82
181,11,"Apartment in Panaji, India",Lavish Sea View Apartment!!,129.0,129.0,4.82
182,11,"Earthen home in Auroville, India","Lotus Studio in Skandavan's garden, Edayanchavadi",39.0,39.0,4.81
183,11,"Home in Jaipur, India","(Entire floor) The Haveli, A Home Stay C scheme",84.0,120.0,4.61
184,11,"Villa in Galle, Sri Lanka",Rose Villa paradise on the ocean.,201.0,201.0,4.84
185,11,"Hotel room in Jodhpur, India",SADAR HAVELI HERITAGE,22.0,22.0,4.63
186,11,"Bungalow in Kochi, India",Verdant Heritage Bungalow  (Entire Upper Floor),50.0,50.0,4.93
187,11,"Private room in Pathau, India",Glamping on Neer Waterfalls .,44.0,44.0,No Review
188,11,"Dome in Kamshet, India",Ethereal Dome w/ Private Plunge Pool & 3 Meals,59.0,59.0,4.89
189,11,"Farm stay in Bengaluru Urban, India",Luxury farmhouse in Bangalore,190.0,190.0,4.77
190,11,"Private room in Karnataka, India",Vanandhaara Coorg I Homestay | Pool Villa 1,89.0,89.0,4.92
191,11,"Private room in Gurugram, India",Reebah Inn & Suites - 3,16.0,16.0,4.62
192,11,"Apartment in Kolkata, India","Modern n Smart Studios, Apt-501 Near Airport n CC2",33.0,33.0,4.84
193,11,"Private room in Gangtok, India",Rustic walnut cottage - waterfall & mountain view,66.0,66.0,4.97
194,11,"Home in Banepa, Nepal",Entire house with all amenities and hill views,73.0,73.0,5.0
195,11,"Cottage in Habarana, Sri Lanka",Far Cry Kumbukkalli Forest Retreat,105.0,105.0,4.8
196,11,"Apartment in Islamabad, Pakistan",Flamingo Grand Apartments,77.0,85.0,5.0
197,11,"Private room in Mawlynnong, India",Roberts homestay Mawlynnong,18.0,18.0,4.7
198,12,"Private room in Sosan, India",Lost&Found Galactic Friends' House,13.0,13.0,4.82
199,12,"Apartment in Panaji, India",Lavish Sea View Apartment!!,129.0,129.0,4.82
200,12,"Earthen home in Auroville, India","Lotus Studio in Skandavan's garden, Edayanchavadi",39.0,39.0,4.81
201,12,"Home in Jaipur, India","(Entire floor) The Haveli, A Home Stay C scheme",84.0,120.0,4.61
202,12,"Villa in Galle, Sri Lanka",Rose Villa paradise on the ocean.,201.0,201.0,4.84
203,12,"Hotel room in Jodhpur, India",SADAR HAVELI HERITAGE,22.0,22.0,4.63
204,12,"Bungalow in Kochi, India",Verdant Heritage Bungalow  (Entire Upper Floor),50.0,50.0,4.93
205,12,"Private room in Pathau, India",Glamping on Neer Waterfalls .,44.0,44.0,No Review
206,12,"Dome in Kamshet, India",Ethereal Dome w/ Private Plunge Pool & 3 Meals,59.0,59.0,4.89
207,12,"Farm stay in Bengaluru Urban, India",Luxury farmhouse in Bangalore,190.0,190.0,4.77
208,12,"Private room in Karnataka, India",Vanandhaara Coorg I Homestay | Pool Villa 1,89.0,89.0,4.92
209,12,"Private room in Gurugram, India",Reebah Inn & Suites - 3,16.0,16.0,4.62
210,12,"Apartment in Kolkata, India","Modern n Smart Studios, Apt-501 Near Airport n CC2",33.0,33.0,4.84
211,12,"Private room in Gangtok, India",Rustic walnut cottage - waterfall & mountain view,66.0,66.0,4.97
212,12,"Home in Banepa, Nepal",Entire house with all amenities and hill views,73.0,73.0,5.0
213,12,"Cottage in Habarana, Sri Lanka",Far Cry Kumbukkalli Forest Retreat,105.0,105.0,4.8
214,12,"Apartment in Islamabad, Pakistan",Flamingo Grand Apartments,77.0,85.0,5.0
215,12,"Private room in Mawlynnong, India",Roberts homestay Mawlynnong,18.0,18.0,4.7
216,13,"Private room in Sosan, India",Lost&Found Galactic Friends' House,13.0,13.0,4.82
217,13,"Apartment in Panaji, India",Lavish Sea View Apartment!!,129.0,129.0,4.82
218,13,"Earthen home in Auroville, India","Lotus Studio in Skandavan's garden, Edayanchavadi",39.0,39.0,4.81
219,13,"Home in Jaipur, India","(Entire floor) The Haveli, A Home Stay C scheme",84.0,120.0,4.61
220,13,"Villa in Galle, Sri Lanka",Rose Villa paradise on the ocean.,201.0,201.0,4.84
221,13,"Hotel room in Jodhpur, India",SADAR HAVELI HERITAGE,22.0,22.0,4.63
222,13,"Bungalow in Kochi, India",Verdant Heritage Bungalow  (Entire Upper Floor),50.0,50.0,4.93
223,13,"Private room in Pathau, India",Glamping on Neer Waterfalls .,44.0,44.0,No Review
224,13,"Dome in Kamshet, India",Ethereal Dome w/ Private Plunge Pool & 3 Meals,59.0,59.0,4.89
225,13,"Farm stay in Bengaluru Urban, India",Luxury farmhouse in Bangalore,190.0,190.0,4.77
226,13,"Private room in Karnataka, India",Vanandhaara Coorg I Homestay | Pool Villa 1,89.0,89.0,4.92
227,13,"Private room in Gurugram, India",Reebah Inn & Suites - 3,16.0,16.0,4.62
228,13,"Apartment in Kolkata, India","Modern n Smart Studios, Apt-501 Near Airport n CC2",33.0,33.0,4.84
229,13,"Private room in Gangtok, India",Rustic walnut cottage - waterfall & mountain view,66.0,66.0,4.97
230,13,"Home in Banepa, Nepal",Entire house with all amenities and hill views,73.0,73.0,5.0
231,13,"Cottage in Habarana, Sri Lanka",Far Cry Kumbukkalli Forest Retreat,105.0,105.0,4.8
232,13,"Apartment in Islamabad, Pakistan",Flamingo Grand Apartments,77.0,85.0,5.0
233,13,"Private room in Mawlynnong, India",Roberts homestay Mawlynnong,18.0,18.0,4.7
234,14,"Private room in Sosan, India",Lost&Found Galactic Friends' House,13.0,13.0,4.82
235,14,"Apartment in Panaji, India",Lavish Sea View Apartment!!,129.0,129.0,4.82
236,14,"Earthen home in Auroville, India","Lotus Studio in Skandavan's garden, Edayanchavadi",39.0,39.0,4.81
237,14,"Home in Jaipur, India","(Entire floor) The Haveli, A Home Stay C scheme",84.0,120.0,4.61
238,14,"Villa in Galle, Sri Lanka",Rose Villa paradise on the ocean.,201.0,201.0,4.84
239,14,"Hotel room in Jodhpur, India",SADAR HAVELI HERITAGE,22.0,22.0,4.63
240,14,"Bungalow in Kochi, India",Verdant Heritage Bungalow  (Entire Upper Floor),50.0,50.0,4.93
241,14,"Private room in Pathau, India",Glamping on Neer Waterfalls .,44.0,44.0,No Review
242,14,"Dome in Kamshet, India",Ethereal Dome w/ Private Plunge Pool & 3 Meals,59.0,59.0,4.89
243,14,"Farm stay in Bengaluru Urban, India",Luxury farmhouse in Bangalore,190.0,190.0,4.77
244,14,"Private room in Karnataka, India",Vanandhaara Coorg I Homestay | Pool Villa 1,89.0,89.0,4.92
245,14,"Private room in Gurugram, India",Reebah Inn & Suites - 3,16.0,16.0,4.62
246,14,"Apartment in Kolkata, India","Modern n Smart Studios, Apt-501 Near Airport n CC2",33.0,33.0,4.84
247,14,"Private room in Gangtok, India",Rustic walnut cottage - waterfall & mountain view,66.0,66.0,4.97
248,14,"Home in Banepa, Nepal",Entire house with all amenities and hill views,73.0,73.0,5.0
249,14,"Cottage in Habarana, Sri Lanka",Far Cry Kumbukkalli Forest Retreat,105.0,105.0,4.8
250,14,"Apartment in Islamabad, Pakistan",Flamingo Grand Apartments,77.0,85.0,5.0
251,14,"Private room in Mawlynnong, India",Roberts homestay Mawlynnong,18.0,18.0,4.7
252,15,"Private room in Sosan, India",Lost&Found Galactic Friends' House,13.0,13.0,4.82
253,15,"Apartment in Panaji, India",Lavish Sea View Apartment!!,129.0,129.0,4.82
254,15,"Earthen home in Auroville, India","Lotus Studio in Skandavan's garden, Edayanchavadi",39.0,39.0,4.81
255,15,"Home in Jaipur, India","(Entire floor) The Haveli, A Home Stay C scheme",84.0,120.0,4.61
256,15,"Villa in Galle, Sri Lanka",Rose Villa paradise on the ocean.,201.0,201.0,4.84
257,15,"Hotel room in Jodhpur, India",SADAR HAVELI HERITAGE,22.0,22.0,4.63
258,15,"Bungalow in Kochi, India",Verdant Heritage Bungalow  (Entire Upper Floor),50.0,50.0,4.93
259,15,"Private room in Pathau, India",Glamping on Neer Waterfalls .,44.0,44.0,No Review
260,15,"Dome in Kamshet, India",Ethereal Dome w/ Private Plunge Pool & 3 Meals,59.0,59.0,4.89
261,15,"Farm stay in Bengaluru Urban, India",Luxury farmhouse in Bangalore,190.0,190.0,4.77
262,15,"Private room in Karnataka, India",Vanandhaara Coorg I Homestay | Pool Villa 1,89.0,89.0,4.92
263,15,"Private room in Gurugram, India",Reebah Inn & Suites - 3,16.0,16.0,4.62
264,15,"Apartment in Kolkata, India","Modern n Smart Studios, Apt-501 Near Airport n CC2",33.0,33.0,4.84
265,15,"Private room in Gangtok, India",Rustic walnut cottage - waterfall & mountain view,66.0,66.0,4.97
266,15,"Home in Banepa, Nepal",Entire house with all amenities and hill views,73.0,73.0,5.0
267,15,"Cottage in Habarana, Sri Lanka",Far Cry Kumbukkalli Forest Retreat,105.0,105.0,4.8
268,15,"Apartment in Islamabad, Pakistan",Flamingo Grand Apartments,77.0,85.0,5.0
269,15,"Private room in Mawlynnong, India",Roberts homestay Mawlynnong,18.0,18.0,4.7
